GENE/PROTEIN CO-OCCURRENCE ANALYSIS

Top 10 genes analyzed
Total co-occurrences: 2896
Max co-occurrence: 56

Co-occurrence matrix (raw counts):
         APP  tau  BDNF  TREM2  APOE  ApoE  amyloid  AD [  IL-6  Tau
APP       69   56    21     32    38    25       51    33    24   40
tau       56   86    21     39    38    26       56    40    31   49
BDNF      21   21    24     13    12     8       16    12    16   17
TREM2     32   39    13     44    26    20       30    20    17   24
APOE      38   38    12     26    49    15       29    22    16   25
ApoE      25   26     8     20    15    33       24    18    15   18
amyloid   51   56    16     30    29    24       68    29    25   38
AD [      33   40    12     20    22    18       29    47    17   28
IL-6      24   31    16     17    16    15       25    17    39   21
Tau       40   49    17     24    25    18       38    28    21   55
